Original File,Destination File,Bank Type,Status,Verified
statement_4116465932_2024-05-31 (1).pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (73).pdf,PNC,Processed,
statement_4116465932_2024-06-28 (1).pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-06-28 (1).pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (74).pdf,PNC,Processed,
statement_4116465932_2024-07-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-07-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (75).pdf,PNC,Processed,
statement_4116465932_2024-08-30.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-08-30.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (76).pdf,PNC,Processed,
statement_4116465932_2024-09-30.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-09-30.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (77).pdf,PNC,Processed,
statement_4116465932_2024-10-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-10-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (78).pdf,PNC,Processed,
statement_4116465932_2024-11-29.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-11-29.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (79).pdf,PNC,Processed,
statement_4116465932_2024-12-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2024-12-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (80).pdf,PNC,Processed,
statement_4116465932_2025-01-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2025-01-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (81).pdf,PNC,Processed,
statement_4116465932_2025-02-28.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2025-02-28.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (82).pdf,PNC,Processed,
statement_4116465932_2025-03-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02.pdf,PNC,Would Process,
statement_4116465932_2025-03-31.pdf,PNC/2025-05/ARCTARIS MICHIGAN MANAGER LLC statement_4116465932_2025_05_02 (83).pdf,PNC,Processed,
statement_4116465959_2018-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Processed,
statement_4116465959_2018-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (1).pdf,PNC,Processed,
statement_4116465959_2018-06-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-06-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (2).pdf,PNC,Processed,
statement_4116465959_2018-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (3).pdf,PNC,Processed,
statement_4116465959_2018-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (4).pdf,PNC,Processed,
statement_4116465959_2018-09-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-09-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (5).pdf,PNC,Processed,
statement_4116465959_2018-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (6).pdf,PNC,Processed,
statement_4116465959_2018-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (7).pdf,PNC,Processed,
statement_4116465959_2018-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2018-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (8).pdf,PNC,Processed,
statement_4116465959_2019-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (9).pdf,PNC,Processed,
statement_4116465959_2019-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (10).pdf,PNC,Processed,
statement_4116465959_2019-03-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-03-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (11).pdf,PNC,Processed,
statement_4116465959_2019-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (12).pdf,PNC,Processed,
statement_4116465959_2019-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (13).pdf,PNC,Processed,
statement_4116465959_2019-06-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-06-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (14).pdf,PNC,Processed,
statement_4116465959_2019-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (15).pdf,PNC,Processed,
statement_4116465959_2019-08-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-08-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (16).pdf,PNC,Processed,
statement_4116465959_2019-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (17).pdf,PNC,Processed,
statement_4116465959_2019-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (18).pdf,PNC,Processed,
statement_4116465959_2019-11-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-11-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (19).pdf,PNC,Processed,
statement_4116465959_2019-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2019-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (20).pdf,PNC,Processed,
statement_4116465959_2020-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (21).pdf,PNC,Processed,
statement_4116465959_2020-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (22).pdf,PNC,Processed,
statement_4116465959_2020-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (23).pdf,PNC,Processed,
statement_4116465959_2020-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (24).pdf,PNC,Processed,
statement_4116465959_2020-05-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-05-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (25).pdf,PNC,Processed,
statement_4116465959_2020-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (26).pdf,PNC,Processed,
statement_4116465959_2020-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (27).pdf,PNC,Processed,
statement_4116465959_2020-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (28).pdf,PNC,Processed,
statement_4116465959_2020-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (29).pdf,PNC,Processed,
statement_4116465959_2020-10-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-10-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (30).pdf,PNC,Processed,
statement_4116465959_2020-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (31).pdf,PNC,Processed,
statement_4116465959_2020-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2020-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (32).pdf,PNC,Processed,
statement_4116465959_2021-01-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-01-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (33).pdf,PNC,Processed,
statement_4116465959_2021-02-26.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-02-26.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (34).pdf,PNC,Processed,
statement_4116465959_2021-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (35).pdf,PNC,Processed,
statement_4116465959_2021-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-04-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (36).pdf,PNC,Processed,
statement_4116465959_2021-05-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-05-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (37).pdf,PNC,Processed,
statement_4116465959_2021-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (38).pdf,PNC,Processed,
statement_4116465959_2021-07-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-07-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (39).pdf,PNC,Processed,
statement_4116465959_2021-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (40).pdf,PNC,Processed,
statement_4116465959_2021-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (41).pdf,PNC,Processed,
statement_4116465959_2021-10-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-10-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (42).pdf,PNC,Processed,
statement_4116465959_2021-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (43).pdf,PNC,Processed,
statement_4116465959_2021-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2021-12-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (44).pdf,PNC,Processed,
statement_4116465959_2022-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (45).pdf,PNC,Processed,
statement_4116465959_2022-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (46).pdf,PNC,Processed,
statement_4116465959_2022-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (47).pdf,PNC,Processed,
statement_4116465959_2022-04-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-04-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (48).pdf,PNC,Processed,
statement_4116465959_2022-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (49).pdf,PNC,Processed,
statement_4116465959_2022-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (50).pdf,PNC,Processed,
statement_4116465959_2022-07-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-07-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (51).pdf,PNC,Processed,
statement_4116465959_2022-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (52).pdf,PNC,Processed,
statement_4116465959_2022-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-09-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (53).pdf,PNC,Processed,
statement_4116465959_2022-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (54).pdf,PNC,Processed,
statement_4116465959_2022-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (55).pdf,PNC,Processed,
statement_4116465959_2022-12-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2022-12-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (56).pdf,PNC,Processed,
statement_4116465959_2023-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (57).pdf,PNC,Processed,
statement_4116465959_2023-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-02-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (58).pdf,PNC,Processed,
statement_4116465959_2023-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-03-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (59).pdf,PNC,Processed,
statement_4116465959_2023-04-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-04-28.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (60).pdf,PNC,Processed,
statement_4116465959_2023-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-05-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (61).pdf,PNC,Processed,
statement_4116465959_2023-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-06-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (62).pdf,PNC,Processed,
statement_4116465959_2023-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-07-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (63).pdf,PNC,Processed,
statement_4116465959_2023-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-08-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (64).pdf,PNC,Processed,
statement_4116465959_2023-09-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-09-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (65).pdf,PNC,Processed,
statement_4116465959_2023-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-10-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (66).pdf,PNC,Processed,
statement_4116465959_2023-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-11-30.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (67).pdf,PNC,Processed,
statement_4116465959_2023-12-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2023-12-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (68).pdf,PNC,Processed,
statement_4116465959_2024-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2024-01-31.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (69).pdf,PNC,Processed,
statement_4116465959_2024-02-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02.pdf,PNC,Would Process,
statement_4116465959_2024-02-29.pdf,PNC/2025-05/ARCTARIS ROYALTY VENTURES CO-I statement_4116465959_2025_05_02 (70).pdf,PNC,Processed,
